ID,salary_average,Usage
757,46359.89141540860,Public
758,49284.292745556100,Public
759,50504.992925130100,Public
760,37896.443226510700,Public
761,32006.965080706600,Public
762,40055.15032266560,Public
763,32538.026560939600,Public
764,35872.953532484800,Public
765,44639.94321264130,Public
766,14212.009858419000,Public
767,17569.843810502400,Public
768,13954.50511844540,Public
769,11620.71244128530,Public
770,9815.138186785500,Public
771,9509.835181352720,Public
772,7724.817198860780,Public
773,15585.647043338500,Public
774,25769.03383866140,Public
775,77425.1470577491,Public
776,81900.52031199900,Public
777,112263.17574114000,Public
778,63278.440227372600,Public
779,53442.8885687041,Public
780,71269.86508685740,Public
781,57896.18865837980,Public
782,56680.75568139650,Public
783,67752.71765075710,Public
784,45587.0255933207,Public
785,50129.13915763910,Public
786,48560.19406584910,Public
787,37258.64915298490,Public
788,31467.6880062961,Public
789,45376.74255793560,Public
790,36860.27962483870,Public
791,28570.455074323500,Public
792,38123.1460762348,Public
793,23538.623881401300,Private
794,27158.238875177200,Private
795,24477.042583491300,Private
796,19239.66394327460,Private
797,16249.279766130500,Private
798,16778.82507960990,Private
799,13630.13815245060,Private
800,27284.15740547500,Private
801,37446.6512041643,Private
802,95704.0,Private
803,98865.0,Private
804,102063.0,Private
805,78226.0,Private
806,66068.0,Private
807,81064.0,Private
808,65848.0,Private
809,78400.0,Private
810,99120.0,Private
811,66490.40006474840,Private
812,71064.16392638580,Private
813,77690.51741592070,Private
814,54350.41272606510,Private
815,45903.7363296842,Private
816,62146.20214833630,Private
817,50482.90174297400,Private
818,49865.774466691600,Private
819,59699.2992498164,Private
820,86029.0,Public
821,90277.0,Public
822,93976.0,Public
823,70318.0,Public
824,59389.0,Public
825,74001.0,Public
826,60114.0,Public
827,71105.0,Public
828,89939.0,Public
829,72437.83273382820,Public
830,77447.24193233570,Public
831,87845.73803212930,Public
832,59208.69332993390,Public
833,50006.47405366440,Public
834,70995.05746326920,Public
835,57672.45893253710,Public
836,54117.50739544330,Public
837,65498.49256611960,Public
838,57720.34918336050,Public
839,59107.75998105330,Public
840,62856.03474842790,Public
841,47182.34198118360,Public
842,39849.66945712360,Public
843,49426.19744120060,Public
844,40148.293953155900,Public
845,43728.92101506040,Public
846,52569.984790286700,Public
847,80515.03777078730,Private
848,85766.27245998770,Private
849,100973.24063558700,Private
850,65808.07592376990,Private
851,55580.14273045530,Private
852,72870.08119545310,Private
853,59195.84269999370,Private
854,64530.02236426260,Private
855,78895.85839832200,Private
856,64624.16396885730,Private
857,69064.23942709880,Private
858,74467.14146737370,Private
859,52824.47438427280,Private
860,44615.466260595900,Private
861,59508.89455407060,Private
862,48338.48573698630,Private
863,49086.60064083840,Private
864,59119.982835100600,Private
865,58431.814338094400,Public
866,64441.23619376670,Public
867,62760.14014977130,Public
868,47755.27733595830,Public
869,40332.28618686390,Public
870,57671.29069345160,Public
871,46849.89204471680,Public
872,45487.72527105550,Public
873,54317.27627905910,Public
874,104347.0,Private
875,109059.0,Private
876,113781.0,Private
877,85290.0,Private
878,72035.0,Private
879,89624.0,Private
880,72802.0,Private
881,85137.0,Private
882,105563.0,Private
883,77010.32051436880,Private
884,82036.08506007290,Private
885,96574.82047878230,Private
886,62943.553686190500,Private
887,53160.719584441000,Private
888,69695.97560022350,Private
889,56614.03432109870,Private
890,61721.57560278590,Private
891,75464.74020428830,Private
892,22775.905885786800,Private
893,25263.907278801900,Private
894,22406.46272591800,Private
895,18617.99786170880,Private
896,15724.588394522100,Private
897,16424.191608458900,Private
898,13341.110033699400,Private
899,25039.8758334577,Private
900,32438.747124546900,Private
901,16074.994886547800,Public
902,18485.31077354840,Public
903,16753.72391490920,Public
904,13138.73077603680,Public
905,11097.222931892300,Public
906,12874.378620222200,Public
907,10458.368839586700,Public
908,12228.912163342400,Public
909,16903.98044410480,Public
910,88468.0,Private
911,93375.0,Private
912,93341.0,Private
913,72312.0,Private
914,61073.0,Private
915,73032.0,Private
916,59327.0,Private
917,74351.0,Private
918,94917.0,Private
919,81055.93246736120,Public
920,86036.1356887319,Public
921,99217.37729012180,Public
922,66249.6702980786,Public
923,55952.81099872110,Public
924,78545.38667268010,Public
925,63803.37765309850,Public
926,58816.164997215000,Public
927,78422.72156870550,Public
928,61466.95702805180,Private
929,65696.37197185120,Private
930,66829.34743093410,Private
931,50243.88308235700,Private
932,42434.58978095480,Private
933,53460.50709133840,Private
934,43427.12489707630,Private
935,49898.183776605800,Private
936,61845.06564371710,Private
937,85320.0,Public
938,90203.0,Public
939,93539.0,Public
940,69739.0,Public
941,58900.0,Public
942,74038.0,Public
943,60141.0,Public
944,70942.0,Public
945,90220.0,Public
946,62816.97329213990,Public
947,69119.11806690150,Public
948,67161.896222989,Public
949,51345.128250234900,Public
950,43365.14635483750,Public
951,51318.50198157780,Public
952,41686.16264847010,Public
953,46839.81071537050,Public
954,59891.77829389250,Public
955,55792.76224401130,Public
956,56980.86139393720,Public
957,62129.291043615900,Public
958,45602.21270143190,Public
959,38514.5061698682,Public
960,47548.49901782960,Public
961,38625.48888298810,Public
962,42471.33195236470,Public
963,54888.54519185540,Public
964,68649.99267382170,Private
965,72975.28232275450,Private
966,76675.94599032770,Private
967,56115.61329500010,Private
968,47394.39566625830,Private
969,61949.16211986490,Private
970,50323.27016314640,Private
971,52114.73672120270,Private
972,64029.722587618600,Private
973,84492.0,Private
974,88029.0,Private
975,92462.0,Private
976,69062.0,Private
977,58328.0,Private
978,73278.0,Private
979,59524.0,Private
980,70176.0,Private
981,89527.0,Private
982,20283.014753946100,Private
983,23402.393057673900,Private
984,21089.544650594900,Private
985,16578.549486162100,Private
986,14001.923468200600,Private
987,14458.378140530100,Private
988,11744.616711698300,Private
989,23511.12443225580,Private
990,32267.708893381700,Private
991,99856.0,Public
992,103564.0,Public
993,107900.0,Public
994,81616.0,Public
995,68934.0,Public
996,85072.0,Public
997,69107.0,Public
998,81963.0,Public
999,103778.0,Public
1000,60892.125852100200,Private
1001,63896.83677993630,Private
1002,72049.97735745120,Private
1003,49771.65799748440,Private
1004,42035.5787734833,Private
1005,57105.86297608280,Private
1006,46387.26936686960,Private
1007,47563.68612594070,Private
1008,57775.26397205870,Private
1009,51514.59810857510,Private
1010,55053.9648287852,Private
1011,58870.16107117890,Private
1012,42109.14629390000,Private
1013,35565.166467063600,Private
1014,47121.7862272918,Private
1015,38278.09578446230,Private
1016,39747.317833904800,Private
1017,48204.79733359040,Private
1018,75727.59399851970,Public
1019,79031.37413223680,Public
1020,85380.75356178170,Public
1021,61902.65266103420,Public
1022,52282.20379216550,Public
1023,70061.63443397650,Public
1024,56909.59880972340,Public
1025,55338.31723976240,Public
1026,67831.46601980880,Public
1027,12708.463837075300,Public
1028,14178.13836255900,Public
1029,13983.49748863120,Public
1030,10387.478215530900,Public
1031,8773.049911142150,Public
1032,8586.35284215429,Public
1033,6974.749001744190,Public
1034,12527.521613444000,Public
1035,18078.93495185400,Public
1036,9304.741304017530,Public
1037,10203.388145787600,Public
1038,9602.292592406220,Public
1039,7612.137871188650,Public
1040,6429.868123713690,Public
1041,7257.272574783580,Public
1042,5893.6306783090500,Public
1043,8787.459291083310,Public
1044,13126.413130464400,Public
1045,17789.21146513230,Private
1046,20456.56016447260,Private
1047,17985.247517973700,Private
1048,14540.487789354800,Private
1049,12280.616349439300,Private
1050,14293.52205943130,Private
1051,11611.195426405500,Private
1052,13814.25832448300,Private
1053,18837.86572999680,Private
1054,84245.0,Private
1055,89180.0,Private
1056,89422.0,Private
1057,68860.0,Private
1058,58158.0,Private
1059,70161.0,Private
1060,56994.0,Private
1061,72298.0,Private
1062,93555.0,Private
1063,92521.0,Public
1064,97955.0,Public
1065,96957.0,Public
1066,75624.0,Public
1067,63871.0,Public
1068,75758.0,Public
1069,61538.0,Public
1070,78329.0,Public
1071,100168.0,Public
1072,57723.95842049270,Public
1073,60757.17958363850,Public
1074,62936.207491007600,Public
1075,47185.82633028300,Public
1076,39852.70846024700,Public
1077,52582.99153857090,Public
1078,42712.34705535440,Public
1079,49865.61906881450,Public
1080,63122.61488795610,Public
1081,65510.018439844700,Private
1082,70021.66445747990,Private
1083,75963.37127507800,Private
1084,53549.63269360240,Private
1085,45227.19198522590,Private
1086,60749.90104620080,Private
1087,49348.57589597800,Private
1088,49544.3821433761,Private
1089,59549.40619146340,Private
1090,96801.0,Private
1091,102287.0,Private
1092,105409.0,Private
1093,79123.0,Private
1094,66826.0,Private
1095,84065.0,Private
1096,68286.0,Private
1097,78249.0,Private
1098,98074.0,Private
1099,78135.33475367920,Private
1100,83230.02540542620,Private
1101,97986.05329403350,Private
1102,63862.957846457600,Private
1103,53937.59857628050,Private
1104,70708.8388873284,Private
1105,57437.642876357100,Private
1106,62625.7926549419,Private
1107,76562.88494463270,Private
1108,83977.0,Private
1109,87294.0,Private
1110,90810.0,Private
1111,68641.0,Private
1112,57973.0,Private
1113,71888.0,Private
1114,58394.0,Private
1115,69627.0,Private
1116,89461.0,Private
1117,54642.0965152926,Public
1118,58404.27724116260,Public
1119,62404.1262397366,Public
1120,44665.43061338020,Public
1121,37724.43674009530,Public
1122,49945.44735356400,Public
1123,40572.40484880300,Public
1124,42186.118404946100,Public
1125,51177.00113030250,Public
1126,92977.0,Private
1127,98288.0,Private
1128,99886.0,Private
1129,75997.0,Private
1130,64186.0,Private
1131,78990.0,Private
1132,64166.0,Private
1133,75237.0,Private
1134,93478.0,Private
1135,81022.0,Private
1136,84452.0,Private
1137,87896.0,Private
1138,66225.0,Private
1139,55933.0,Private
1140,69525.0,Private
1141,56475.0,Private
1142,65859.0,Private
1143,84784.0,Private
